date,gz_spread,ebp,est_prob
3/1/1998,1.299301286,-0.390891383,0.113570002
4/1/1998,1.210001159,-0.419573446,0.107311947
5/1/1998,1.211305622,-0.380785375,0.115835816
6/1/1998,1.31270144,-0.345181538,0.124073514
7/1/1998,1.362947936,-0.306427197,0.133496534
8/1/1998,1.999872684,0.086590613,0.256169827
9/1/1998,2.118701826,0.069435596,0.249821555
10/1/1998,2.258559327,0.193811705,0.297668252
11/1/1998,1.996970013,0.183557741,0.293570064
12/1/1998,1.954090736,0.044107099,0.240603533
1/1/1999,1.912293691,0.041267015,0.239581587
2/1/1999,1.782909272,-0.181418057,0.16718512
3/1/1999,1.673715838,-0.167846174,0.171146916
4/1/1999,1.621496502,-0.209841868,0.159081088
5/1/1999,1.655853296,-0.204606974,0.160553968
6/1/1999,1.696064927,-0.144145113,0.178208232
7/1/1999,1.754149713,-0.093701344,0.193838021
8/1/1999,1.966645604,-0.040196303,0.211299179
9/1/1999,2.027602144,0.092512996,0.258380797
10/1/1999,2.093715408,0.105282709,0.263181465
11/1/1999,2.045244674,0.070897974,0.250359437
12/1/1999,1.863351481,-0.158717379,0.173845215
1/1/2000,1.950320832,0.025829126,0.234068247
2/1/2000,2.122469498,0.115125241,0.266912533
3/1/2000,2.474686798,0.380076429,0.376165877
4/1/2000,2.636578232,0.538251388,0.447286384
5/1/2000,2.805140361,0.71845797,0.530298992
6/1/2000,2.8157409,0.758057523,0.548490123
7/1/2000,2.940392654,0.83934542,0.585473751
8/1/2000,3.064164063,0.989009373,0.651403956
9/1/2000,3.221429687,1.100507106,0.697820738
10/1/2000,3.665730533,1.495353665,0.835238251
11/1/2000,3.767945303,1.576475212,0.857454124
12/1/2000,3.78662768,1.571736009,0.8562148
1/1/2001,3.398794303,1.118909017,0.705207785
2/1/2001,3.320259046,1.145988938,0.715924333
3/1/2001,3.275322881,1.080414062,0.689661308
4/1/2001,3.199204767,0.900438654,0.612796934
5/1/2001,2.994094549,0.763315777,0.550898843
6/1/2001,3.090882342,0.99988543,0.656047519
7/1/2001,3.030825337,0.762886316,0.550702183
8/1/2001,3.017442976,0.737597114,0.539101349
9/1/2001,3.53425496,1.205855485,0.738931915
10/1/2001,3.433228929,1.019099149,0.664193262
11/1/2001,2.979609084,-0.096290344,0.193016038
12/1/2001,2.89486304,0.401284315,0.385516597
1/1/2002,2.926706603,0.557064983,0.45590789
2/1/2002,2.961224935,0.762608818,0.550575104
3/1/2002,2.61273866,0.277643575,0.332105963
4/1/2002,2.649669083,0.398042409,0.384082748
5/1/2002,2.726610972,0.491612912,0.426029444
6/1/2002,3.261535177,0.930865524,0.626208275
7/1/2002,4.057614473,1.526795857,0.844101887
8/1/2002,3.934130329,1.423827696,0.813884351
9/1/2002,4.263755955,1.596899573,0.862712375
10/1/2002,4.309243196,1.398035798,0.805781202
11/1/2002,3.754399379,1.017574229,0.663549514
12/1/2002,3.65290488,0.872224167,0.600238873
1/1/2003,3.542762757,0.828303195,0.580486594
2/1/2003,3.424953878,0.621831596,0.485721647
3/1/2003,3.18769197,0.117186814,0.267697397
4/1/2003,2.71383833,0.02847718,0.235008926
5/1/2003,2.795801407,-0.516166163,0.0880707
6/1/2003,2.530542089,-0.415218086,0.10824588
7/1/2003,2.429890838,-1.073807743,0.022855339
8/1/2003,2.384060738,-0.217407503,0.156968127
9/1/2003,2.416358568,-0.567327716,0.078984164
10/1/2003,2.095756704,-0.539109819,0.083903785
11/1/2003,2.001654156,-0.559993446,0.080241325
12/1/2003,1.90907786,-0.535365359,0.084573536
1/1/2004,1.783184706,-0.726691328,0.055204317
2/1/2004,1.917998933,-0.348585824,0.123268581
3/1/2004,1.929099517,-0.536250795,0.084414802
4/1/2004,1.763372521,-0.751151554,0.052116934
5/1/2004,1.909539276,-0.370305518,0.118219159
6/1/2004,1.816771473,-0.386769705,0.114490256
7/1/2004,1.746600005,-0.325607878,0.128772989
8/1/2004,1.872423763,-0.438615422,0.103296932
9/1/2004,1.760162737,-0.560102717,0.080222485
10/1/2004,1.753039257,-0.547975547,0.082333912
11/1/2004,1.543833487,-0.685843399,0.060680236
12/1/2004,1.472647713,-0.735421827,0.054086175
1/1/2005,1.712555381,-0.719395166,0.056152696
2/1/2005,1.566774716,-0.940224103,0.032630412
3/1/2005,1.860773035,-0.644881969,0.066589072
4/1/2005,2.146817735,-0.393549048,0.112979424
5/1/2005,2.117156422,-0.317165459,0.130837587
6/1/2005,1.9655318,-0.46597913,0.097719934
7/1/2005,1.724917511,-0.565433405,0.079307428
8/1/2005,1.812072847,-0.571112896,0.078341213
9/1/2005,1.832264572,-0.477462753,0.095446399
10/1/2005,1.883986856,-0.35625102,0.121469586
11/1/2005,1.89002892,-0.324908304,0.128943206
12/1/2005,1.952895672,-0.296337895,0.136028438
1/1/2006,1.796362587,-0.377243338,0.116637503
2/1/2006,1.7482777,-0.330616476,0.127558871
3/1/2006,1.717554817,-0.41505746,0.108280435
4/1/2006,1.637307807,-0.457839025,0.099355396
5/1/2006,1.651041358,-0.361194933,0.120319103
6/1/2006,1.758169772,-0.377462285,0.116587834
7/1/2006,1.802562298,-0.283224134,0.139368178
8/1/2006,1.81251135,-0.313702205,0.131691109
9/1/2006,1.825991872,-0.369365918,0.118434526
10/1/2006,1.719249695,-0.402697913,0.110963162
11/1/2006,1.709726099,-0.372970002,0.117609937
12/1/2006,1.597988082,-0.499369874,0.091217625
1/1/2007,1.503729452,-0.561723093,0.079943494
2/1/2007,1.542073005,-0.564239183,0.079511736
3/1/2007,1.603160541,-0.37922021,0.116189584
4/1/2007,1.574582667,-0.378840693,0.11627548
5/1/2007,1.481772816,-0.596158277,0.074186618
6/1/2007,1.645563713,-0.382474153,0.115454966
7/1/2007,2.156796359,0.018722713,0.231554145
8/1/2007,2.307004005,0.135360746,0.27466635
9/1/2007,2.273931782,0.06899586,0.249659934
10/1/2007,2.206177246,-0.019542123,0.21827869
11/1/2007,2.787618,0.32707393,0.35312295
12/1/2007,2.873593636,0.476090446,0.418998877
1/1/2008,3.297543249,0.711682513,0.527179089
2/1/2008,3.574842413,0.917461207,0.620317755
3/1/2008,3.802370678,1.140779048,0.713877123
4/1/2008,3.293417296,0.664191224,0.50527465
5/1/2008,3.135897048,0.672896069,0.509292736
6/1/2008,3.469489891,0.811186988,0.572730823
7/1/2008,3.708569226,1.072300863,0.686339729
8/1/2008,3.817270861,1.219345945,0.743981022
9/1/2008,4.821059589,1.790241001,0.905968134
10/1/2008,7.209112199,3.476211034,0.999457291
11/1/2008,7.9237943,3.222440255,0.998528948
12/1/2008,7.728687715,3.376861004,0.999190397
1/1/2009,6.437825411,2.822993197,0.993988491
2/1/2009,6.260474692,3.203998693,0.998423336
3/1/2009,6.362375539,2.75093466,0.992410486
4/1/2009,5.460702032,2.248892336,0.967633469
5/1/2009,4.860686524,1.378668896,0.799557624
6/1/2009,4.227229035,0.94611881,0.632875572
7/1/2009,3.612007511,0.342901461,0.359952219
8/1/2009,3.388098293,0.071501469,0.25058159
9/1/2009,3.018480832,0.057446982,0.245435211
10/1/2009,2.896978661,-0.147092025,0.177320388
11/1/2009,2.895269931,-0.019931179,0.218146004
12/1/2009,2.453168537,-0.480538851,0.094844055
1/1/2010,2.446470875,-0.206198946,0.160105114
2/1/2010,2.48306557,-0.007137474,0.222533568
3/1/2010,2.268883865,-0.163908545,0.172307503
4/1/2010,2.159630913,-0.278825263,0.140500848
5/1/2010,2.624810522,-0.133271191,0.181508507
6/1/2010,2.757918782,0.032470731,0.236431514
7/1/2010,2.596292543,0.156410029,0.282848121
8/1/2010,2.746914909,-0.307619231,0.133199549
9/1/2010,2.583553224,-0.028590586,0.215204795
10/1/2010,2.450000944,-0.035351697,0.212924438
11/1/2010,2.453678923,-0.159135481,0.173721044
12/1/2010,2.257623037,-0.427362643,0.105656197
1/1/2011,2.147445327,-0.036918796,0.212397914
2/1/2011,2.035437264,-0.285262453,0.13884544
3/1/2011,2.000781907,-0.323647819,0.129250296
4/1/2011,2.01320059,-0.277549207,0.140830588
5/1/2011,2.10066935,-0.155437811,0.174821164
6/1/2011,2.192389846,-0.032048159,0.214036874
7/1/2011,2.258796955,-0.081407299,0.197770303
8/1/2011,2.870677541,-0.122853887,0.184705832
9/1/2011,3.1585637,0.423491822,0.395379806
10/1/2011,2.845028163,-0.112170415,0.188020978
11/1/2011,3.035140165,0.487374504,0.424107315
12/1/2011,2.91630163,0.257191318,0.323557594
1/1/2012,2.795575459,0.156723912,0.282971007
2/1/2012,2.542406446,0.032501806,0.236442601
3/1/2012,2.469721278,-0.364495636,0.119555293
4/1/2012,2.562206842,-0.192501967,0.163993814
5/1/2012,2.838229436,-0.105363312,0.190152297
6/1/2012,2.786785336,0.139211236,0.276154258
7/1/2012,2.636847714,-0.033545604,0.213532205
8/1/2012,2.563107787,-0.235668985,0.15194439
9/1/2012,2.438754832,-0.179494436,0.167743024
10/1/2012,2.27893203,-0.206560366,0.160003327
11/1/2012,2.375013016,-0.074181777,0.20010373
12/1/2012,2.267702702,-0.188618395,0.165107454
1/1/2013,2.145410111,-0.116605078,0.18664044
2/1/2013,2.194011581,-0.054845547,0.206429105
3/1/2013,2.169694678,-0.120574925,0.185409941
4/1/2013,2.109055792,-0.148848183,0.176792625
5/1/2013,2.018734315,-0.514888169,0.08830726
6/1/2013,2.195241544,-0.366694975,0.11904825
7/1/2013,2.069299195,-0.026205003,0.216012765
8/1/2013,2.041389173,-0.132513211,0.181739975
9/1/2013,2.110294838,-0.148625616,0.176859456
10/1/2013,2.011625325,-0.057215368,0.205647565
11/1/2013,1.965124735,-0.015675814,0.219599808
12/1/2013,1.808342483,-0.167586233,0.171223377
1/1/2014,1.868114076,-0.321669066,0.129733398
2/1/2014,1.768325358,-0.224250472,0.155072969
3/1/2014,1.718339203,-0.287378443,0.138304198
4/1/2014,1.662773449,-0.368389045,0.11865873
5/1/2014,1.662010516,-0.382992743,0.115338194
6/1/2014,1.631026333,-0.316362098,0.131035235
7/1/2014,1.689880983,-0.321161995,0.129857398
8/1/2014,1.684462305,-0.317611452,0.13072795
9/1/2014,1.837562159,-0.215407543,0.15752488
10/1/2014,1.941117802,-0.21763543,0.156904758
11/1/2014,2.105875615,0.057745704,0.245544001
12/1/2014,2.199252352,0.087778621,0.256612547
1/1/2015,2.279293543,-0.038635651,0.211821949
2/1/2015,2.030088296,-0.284243395,0.139106616
3/1/2015,2.1418462,-0.127609539,0.183241886
4/1/2015,2.111309751,0.00562606,0.226960496
5/1/2015,2.118629635,0.052390338,0.243597592
6/1/2015,2.237039977,0.149323665,0.280080646
7/1/2015,2.372280033,0.210567933,0.304420763
8/1/2015,2.484973589,0.398309442,0.384200793
9/1/2015,2.70155894,0.537069432,0.446745529
10/1/2015,2.470545703,0.421117683,0.394322031
11/1/2015,2.528384271,0.509742926,0.434270757
12/1/2015,2.745523732,0.687477004,0.516020862
1/1/2016,3.138335607,0.916166125,0.619747125
2/1/2016,3.153497623,0.94471243,0.632262475
3/1/2016,2.730915543,0.569932834,0.461816935
4/1/2016,2.451829557,0.22583845,0.310633248
5/1/2016,2.42124813,0.238212478,0.315707384
6/1/2016,2.520712037,0.045659478,0.241163126
7/1/2016,2.325764865,-0.005017944,0.223265283
8/1/2016,2.127277187,-0.034223658,0.213303915
9/1/2016,2.117713499,-0.085778986,0.196366517
10/1/2016,1.919750287,-0.086672713,0.196080279
11/1/2016,1.830549457,-0.735305503,0.054100955
12/1/2016,1.691922306,-0.247333275,0.148792059
1/1/2017,1.648766375,-0.199471381,0.162007537
2/1/2017,1.600938502,-0.186525462,0.165709642
3/1/2017,1.636288364,-0.177384245,0.168356415
4/1/2017,1.623196727,-0.128969928,0.182824448
5/1/2017,1.58789003,-0.179563059,0.167723101
6/1/2017,1.565863335,-0.137193611,0.180313653
7/1/2017,1.509476217,-0.162810917,0.172631914
8/1/2017,1.628646997,-0.092494903,0.194221782
9/1/2017,1.511362565,-0.268070056,0.14329648
10/1/2017,1.440284368,-0.227194723,0.154262227
11/1/2017,1.452568028,-0.144142587,0.178208995
12/1/2017,1.411022742,-0.207049526,0.159865631
1/1/2018,1.275670264,-0.404023086,0.110673266
2/1/2018,1.376445532,-0.248698301,0.148426031
3/1/2018,1.536425283,-0.110334082,0.18859448
4/1/2018,1.446981591,-0.287935199,0.138162026
5/1/2018,1.534182999,-0.20073264,0.161649761
6/1/2018,1.619933494,0.020423859,0.232154601
7/1/2018,1.483334058,-0.134324308,0.181187219
8/1/2018,1.52142087,-0.103485494,0.190742848
9/1/2018,1.429284555,-0.182177644,0.166965149
10/1/2018,1.583617524,-0.008632106,0.222018407
11/1/2018,1.791274264,0.135384097,0.274675361
12/1/2018,2.079706231,0.327918836,0.35348634
1/1/2019,1.82709474,0.160043306,0.284272119
2/1/2019,1.645040714,0.049199577,0.242441883
3/1/2019,1.675501155,-0.141665927,0.178957326
4/1/2019,1.57727289,-0.023775531,0.216837402
5/1/2019,1.8190523,-0.03769293,0.212138097
6/1/2019,1.689415918,-0.01407947,0.220146615
7/1/2019,1.634285539,-0.06379141,0.203488083
8/1/2019,1.811015403,-0.182367722,0.166910133
9/1/2019,1.728004448,-0.259963084,0.145428417
10/1/2019,1.705621485,-0.251079456,0.147788975
11/1/2019,1.636309383,-0.197706813,0.16250895
12/1/2019,1.482788738,-0.31046952,0.132491268
1/1/2020,1.664825388,-0.272720042,0.142083219
2/1/2020,1.993872911,-0.178805304,0.167943183
3/1/2020,3.855228996,1.201304395,0.737217093
4/1/2020,2.911754515,0.648281512,0.497929762
5/1/2020,2.541786805,0.386882344,0.37915904
6/1/2020,2.344323245,0.033428042,0.236773231
7/1/2020,2.049676488,-0.17925446,0.167812708
8/1/2020,1.951929085,-0.304552292,0.133964572
9/1/2020,2.069447659,-0.018556392,0.218615079
10/1/2020,1.945279777,-0.225095968,0.154839862
11/1/2020,1.683500467,-0.483999097,0.094169843
12/1/2020,1.496353338,-0.519722887,0.087414828
1/1/2021,1.455207226,-0.670479678,0.062846531
2/1/2021,1.396554744,-0.95472054,0.031425574
3/1/2021,1.337012651,-0.753680927,0.051805659
4/1/2021,1.274743385,-0.495915711,0.091875003
5/1/2021,1.267610842,-0.433047978,0.104459381
6/1/2021,1.187764411,-0.589372661,0.075295247
7/1/2021,1.255382902,-0.559425205,0.080339355
8/1/2021,1.248200356,-0.484697893,0.094034116
9/1/2021,1.193408338,-0.646429709,0.06635799
10/1/2021,1.18627529,-0.522397111,0.086924098
11/1/2021,1.336278884,-0.442336043,0.102525341
12/1/2021,1.247851571,-0.441586376,0.102680471
1/1/2022,1.363633305,-0.340098591,0.125282192
2/1/2022,1.525565983,-0.204928527,0.160463241
3/1/2022,1.41872537,-0.807915348,0.045480068
4/1/2022,1.59480726,-0.283849925,0.139207548
5/1/2022,1.585879608,-0.110387398,0.188577814
6/1/2022,1.945331122,0.085428848,0.255737272
7/1/2022,1.7265582,6.70E-04,0.225235512
8/1/2022,1.722978226,-0.034804969,0.213108311
9/1/2022,1.882428887,0.036555186,0.237891372
10/1/2022,1.683092919,0.090735249,0.257716084
11/1/2022,1.576830762,-0.240023998,0.150762275
12/1/2022,1.523494437,-0.023436062,0.216952773
1/1/2023,1.422529227,-0.04602655,0.209352927
2/1/2023,1.490449909,-0.161468637,0.173029162
3/1/2023,1.530480239,-0.213327255,0.158105371
4/1/2023,1.537397351,0.147478424,0.279362174
5/1/2023,1.576339909,0.096036218,0.259700776
