Variable,Horizon,LowerCI,Resp,HigherCI
TFP,1,-0,-0,-0
TFP,2,-0.141131412510301,0.267152677590312,0.267152677590312
TFP,3,-0.46884860426188,0.172845324162461,0.172845324162461
TFP,4,-0.662907353294949,0.180083316327032,0.180083316327032
TFP,5,-0.742682304325925,0.229718569067016,0.229718569067016
TFP,6,-0.721609418570871,0.355047283107057,0.355047283107057
TFP,7,-0.691081835729228,0.461292050787158,0.461292050787158
TFP,8,-0.612641589346611,0.626308540189993,0.626308540189993
TFP,9,-0.52324933511715,0.768594696346523,0.768594696346523
TFP,10,-0.396186277668694,0.894018157488395,0.894018157488395
TFP,11,-0.284970816897381,1.07147710098303,1.07147710098303
TFP,12,-0.140133624299987,1.20608497753535,1.20608497753535
TFP,13,0.00429215964796944,1.3404925387792,1.3404925387792
TFP,14,0.119107551689691,1.4738584891771,1.4738584891771
TFP,15,0.27424842076655,1.57595739549827,1.57595739549827
TFP,16,0.359570660661089,1.69972456523773,1.69972456523773
TFP,17,0.477610204395583,1.814397366825,1.814397366825
TFP,18,0.565640043157985,1.91607762723941,1.91607762723941
TFP,19,0.644021434005671,2.01452783250949,2.01452783250949
TFP,20,0.724592337784207,2.12639996435202,2.12639996435202
TFP,21,0.787347720624316,2.24418568880162,2.24418568880162
TFP,22,0.842774877160966,2.33877308538977,2.33877308538977
TFP,23,0.89775139300306,2.44981027896109,2.44981027896109
TFP,24,0.945427955345278,2.54399250926216,2.54399250926216
TFP,25,0.98633333998142,2.60400567207747,2.60400567207747
TFP,26,1.03330368577099,2.66920983005959,2.66920983005959
TFP,27,1.06133918346096,2.73214378614182,2.73214378614182
TFP,28,1.08276031029377,2.77932439257447,2.77932439257447
TFP,29,1.09378581860345,2.81325376625934,2.81325376625934
TFP,30,1.08877576918361,2.83285509242809,2.83285509242809
TFP,31,1.09711380843509,2.83309788823604,2.83309788823604
TFP,32,1.09279055770635,2.82717250413261,2.82717250413261
TFP,33,1.08899406589057,2.86948474686942,2.86948474686942
TFP,34,1.08688663153138,2.87809597262461,2.87809597262461
TFP,35,1.08908720359509,2.92322381209333,2.92322381209333
TFP,36,1.0855470349604,2.90187160311877,2.90187160311877
TFP,37,1.06836004205513,2.9154835771346,2.9154835771346
TFP,38,1.0456565035291,2.95194035725349,2.95194035725349
TFP,39,1.03193045293042,2.93975406378294,2.93975406378294
TFP,40,1.00424111276393,2.95350082552083,2.95350082552083
Output,1,-0.0222735346157306,0.299970835339486,0.299970835339486
Output,2,0.0622238050935963,0.360174988472847,0.360174988472847
Output,3,0.122381266946104,0.461562645996083,0.461562645996083
Output,4,0.171246834925806,0.583410337058426,0.583410337058426
Output,5,0.206531025373711,0.660938494356879,0.660938494356879
Output,6,0.235301021730311,0.712611780604486,0.712611780604486
Output,7,0.248852016154516,0.767187474719621,0.767187474719621
Output,8,0.28140978601054,0.799071166835415,0.799071166835415
Output,9,0.30832077938949,0.815497458396335,0.815497458396335
Output,10,0.332573691255994,0.836497347669859,0.836497347669859
Output,11,0.344091262558213,0.853616563206459,0.853616563206459
Output,12,0.361362457678776,0.864344666072989,0.864344666072989
Output,13,0.379660239135896,0.870439311322552,0.870439311322552
Output,14,0.38386346884983,0.879535103750434,0.879535103750434
Output,15,0.389207898488063,0.884918445399481,0.884918445399481
Output,16,0.381455740853496,0.900604537426216,0.900604537426216
Output,17,0.37350320438418,0.901545493911594,0.901545493911594
Output,18,0.368165831237105,0.90764183311292,0.90764183311292
Output,19,0.354255349914339,0.916588887909976,0.916588887909976
Output,20,0.342557743115426,0.908530337120889,0.908530337120889
Output,21,0.33038545249827,0.911028766816504,0.911028766816504
Output,22,0.316226129693415,0.914962749337791,0.914962749337791
Output,23,0.309138832251846,0.915423825194428,0.915423825194428
Output,24,0.297826368431422,0.917583679550945,0.917583679550945
Output,25,0.279126356894581,0.895172844623778,0.895172844623778
Output,26,0.264794424182845,0.88751936896462,0.88751936896462
Output,27,0.247342429460293,0.877365674779029,0.877365674779029
Output,28,0.231744149491446,0.866897544606391,0.866897544606391
Output,29,0.218171273532597,0.840745166246198,0.840745166246198
Output,30,0.206562550773086,0.824280822843285,0.824280822843285
Output,31,0.192990910678538,0.821867192301375,0.821867192301375
Output,32,0.177964153072692,0.804879651960832,0.804879651960832
Output,33,0.16666577903734,0.788329432720271,0.788329432720271
Output,34,0.158101237103538,0.747526031932889,0.747526031932889
Output,35,0.140882076250768,0.731624366628958,0.731624366628958
Output,36,0.134164080832509,0.722150240616271,0.722150240616271
Output,37,0.126455562043207,0.701561740479739,0.701561740479739
Output,38,0.116773843269878,0.689549563102596,0.689549563102596
Output,39,0.104264867089854,0.671704310847133,0.671704310847133
Output,40,0.0996361236486849,0.657384443528084,0.657384443528084
Consumption,1,0.0160292727729427,0.194298736438658,0.194298736438658
Consumption,2,0.0532847311165038,0.234519712522251,0.234519712522251
Consumption,3,0.0868547953185873,0.304759122966978,0.304759122966978
Consumption,4,0.131162184696747,0.394194865654001,0.394194865654001
Consumption,5,0.16479326813866,0.455537942416699,0.455537942416699
Consumption,6,0.1964323922038,0.512800377733615,0.512800377733615
Consumption,7,0.232619840523361,0.557580304943879,0.557580304943879
Consumption,8,0.254637925276944,0.597761636449073,0.597761636449073
Consumption,9,0.276920204358347,0.6324798504202,0.6324798504202
Consumption,10,0.294097735418863,0.659181067252299,0.659181067252299
Consumption,11,0.311990147420346,0.691639336576049,0.691639336576049
Consumption,12,0.32725803600231,0.707537648159441,0.707537648159441
Consumption,13,0.34663757968473,0.728341138403664,0.728341138403664
Consumption,14,0.354614665395994,0.743333494947506,0.743333494947506
Consumption,15,0.365566929496688,0.760643519225516,0.760643519225516
Consumption,16,0.368537662334461,0.78662836631295,0.78662836631295
Consumption,17,0.372623283859945,0.805647091736806,0.805647091736806
Consumption,18,0.373266134090579,0.820410605057742,0.820410605057742
Consumption,19,0.373118782050718,0.835758018161398,0.835758018161398
Consumption,20,0.366675487942998,0.856451497376651,0.856451497376651
Consumption,21,0.363096455553729,0.868413660521271,0.868413660521271
Consumption,22,0.362878260974969,0.880677737570697,0.880677737570697
Consumption,23,0.361225052911063,0.886239251445622,0.886239251445622
Consumption,24,0.353595911826325,0.885106354387701,0.885106354387701
Consumption,25,0.343782382299138,0.885397644086601,0.885397644086601
Consumption,26,0.332876246064154,0.88350792024969,0.88350792024969
Consumption,27,0.327352689133772,0.877931614121932,0.877931614121932
Consumption,28,0.321903467268866,0.871220775085105,0.871220775085105
Consumption,29,0.312155210424621,0.865519299511997,0.865519299511997
Consumption,30,0.303349142521849,0.852929304561781,0.852929304561781
Consumption,31,0.294499650636296,0.860717363479628,0.860717363479628
Consumption,32,0.284328953462147,0.858716676896566,0.858716676896566
Consumption,33,0.274891560611816,0.848164620526698,0.848164620526698
Consumption,34,0.26685654562683,0.852035136454515,0.852035136454515
Consumption,35,0.258326428753767,0.851411551382076,0.851411551382076
Consumption,36,0.253659923792255,0.847612330925364,0.847612330925364
Consumption,37,0.245070631846719,0.838764782677302,0.838764782677302
Consumption,38,0.230262768174995,0.822195597757481,0.822195597757481
Consumption,39,0.217630809947809,0.815035667479256,0.815035667479256
Consumption,40,0.209498035673081,0.801882486478955,0.801882486478955
Hours,1,-0.0685826405708604,0.174687492028627,0.174687492028627
Hours,2,-0.021897881394281,0.322092952168113,0.322092952168113
Hours,3,0.0355480146032956,0.507547189498183,0.507547189498183
Hours,4,0.112369937577227,0.695385257927648,0.695385257927648
Hours,5,0.175971880964184,0.851781723837209,0.851781723837209
Hours,6,0.224691523919169,0.977044769355345,0.977044769355345
Hours,7,0.245823077609153,1.04599596223429,1.04599596223429
Hours,8,0.272641893069695,1.09254875733386,1.09254875733386
Hours,9,0.290742212846682,1.1131326554476,1.1131326554476
Hours,10,0.31084695814465,1.12687182536013,1.12687182536013
Hours,11,0.313491921329146,1.12618218883663,1.12618218883663
Hours,12,0.30318796788185,1.09522549772709,1.09522549772709
Hours,13,0.29101171424962,1.0525736870673,1.0525736870673
Hours,14,0.283348246534984,1.01884178657352,1.01884178657352
Hours,15,0.238895235220417,1.01029085202529,1.01029085202529
Hours,16,0.213155368237885,0.99745847273919,0.99745847273919
Hours,17,0.179492708377256,0.93508415514145,0.93508415514145
Hours,18,0.150812770484934,0.906006735919691,0.906006735919691
Hours,19,0.118659823896985,0.859605890728704,0.859605890728704
Hours,20,0.0903456144636967,0.832437080253597,0.832437080253597
Hours,21,0.0463899372953773,0.788898279641926,0.788898279641926
Hours,22,0.00882381688691096,0.746840048876249,0.746840048876249
Hours,23,-0.0231279126395165,0.697095779634881,0.697095779634881
Hours,24,-0.0620240848300506,0.653433749577957,0.653433749577957
Hours,25,-0.0929897504153341,0.620853323046953,0.620853323046953
Hours,26,-0.134463280830642,0.584469477580618,0.584469477580618
Hours,27,-0.168400690217443,0.559543929073093,0.559543929073093
Hours,28,-0.208847350706362,0.525915018722215,0.525915018722215
Hours,29,-0.253049345889578,0.472517711719214,0.472517711719214
Hours,30,-0.289763923289377,0.416637226708413,0.416637226708413
Hours,31,-0.335332931213259,0.382483113065578,0.382483113065578
Hours,32,-0.361742702595167,0.348673755392729,0.348673755392729
Hours,33,-0.381166979753585,0.306810297729196,0.306810297729196
Hours,34,-0.399719060614484,0.268044369584205,0.268044369584205
Hours,35,-0.412690508708988,0.213948205122206,0.213948205122206
Hours,36,-0.429920701235501,0.18488263096663,0.18488263096663
Hours,37,-0.435686947779268,0.162313101300391,0.162313101300391
Hours,38,-0.438931247058368,0.127547393100153,0.127547393100153
Hours,39,-0.453729166070662,0.0955147826079708,0.0955147826079708
Hours,40,-0.468565432247303,0.0785298371467073,0.0785298371467073
GZ Spread,1,-0.264030282510975,-0.0286596396491589,-0.0286596396491589
GZ Spread,2,-0.312978540648627,-0.0789646709313811,-0.0789646709313811
GZ Spread,3,-0.266342653363144,-0.0620864845510963,-0.0620864845510963
GZ Spread,4,-0.222124358984868,-0.0364973501074263,-0.0364973501074263
GZ Spread,5,-0.178485381480837,-0.0166358302677186,-0.0166358302677186
GZ Spread,6,-0.144352189907428,-4.02415526695979e-05,-4.02415526695979e-05
GZ Spread,7,-0.119740883184236,0.0198002770485755,0.0198002770485755
GZ Spread,8,-0.0935145345848227,0.0390965860916271,0.0390965860916271
GZ Spread,9,-0.0695396930982057,0.0490018481723594,0.0490018481723594
GZ Spread,10,-0.0506152718109505,0.058881836192712,0.058881836192712
GZ Spread,11,-0.0371887014522084,0.0663131057950494,0.0663131057950494
GZ Spread,12,-0.0300422685811174,0.0712058415996088,0.0712058415996088
GZ Spread,13,-0.0196001044941242,0.0777657003385948,0.0777657003385948
GZ Spread,14,-0.0138177307810667,0.0809389059990258,0.0809389059990258
GZ Spread,15,-0.00842583060426855,0.0856280680177422,0.0856280680177422
GZ Spread,16,-0.00537364686233204,0.0870381228769731,0.0870381228769731
GZ Spread,17,-0.00199563109095051,0.0886742771586123,0.0886742771586123
GZ Spread,18,0.00165498321599913,0.0887556556548803,0.0887556556548803
GZ Spread,19,0.00420798505823192,0.0852894353602768,0.0852894353602768
GZ Spread,20,0.00754515891272218,0.0847517845414899,0.0847517845414899
GZ Spread,21,0.0103388209994013,0.0832257550598596,0.0832257550598596
GZ Spread,22,0.0137742851915717,0.0852290642591795,0.0852290642591795
GZ Spread,23,0.0142763010400066,0.0837128359868858,0.0837128359868858
GZ Spread,24,0.0146634549366603,0.0826817041862296,0.0826817041862296
GZ Spread,25,0.0155412239361237,0.0806600271941083,0.0806600271941083
GZ Spread,26,0.0171070528140873,0.0807889418567789,0.0807889418567789
GZ Spread,27,0.0164367827819755,0.0798229877160871,0.0798229877160871
GZ Spread,28,0.0137580412841466,0.0772147564240483,0.0772147564240483
GZ Spread,29,0.0120032550080378,0.075473366288576,0.075473366288576
GZ Spread,30,0.0114849639035657,0.0739160065853659,0.0739160065853659
GZ Spread,31,0.0102793330298378,0.0727015599387083,0.0727015599387083
GZ Spread,32,0.00983945973541816,0.071584883065664,0.071584883065664
GZ Spread,33,0.00780394713320505,0.0693545934145611,0.0693545934145611
GZ Spread,34,0.00640024098264134,0.0658984694377606,0.0658984694377606
GZ Spread,35,0.00549408432000979,0.0640354344942165,0.0640354344942165
GZ Spread,36,0.00414792833833337,0.0626839521748137,0.0626839521748137
GZ Spread,37,0.0028960620833134,0.0597878910977248,0.0597878910977248
GZ Spread,38,0.00132053910964686,0.058593708764285,0.058593708764285
GZ Spread,39,0.000399639861389556,0.055286814700233,0.055286814700233
GZ Spread,40,-0.000796892617712745,0.0517040321926971,0.0517040321926971
S&P 500,1,1.45541546556781,4.34027043578385,4.34027043578385
S&P 500,2,2.3431980341253,5.64380103130326,5.64380103130326
S&P 500,3,2.77497949404063,6.06043690449745,6.06043690449745
S&P 500,4,3.04184796497328,6.22053247346986,6.22053247346986
S&P 500,5,3.25862372790806,6.49951211111411,6.49951211111411
S&P 500,6,3.3517632373813,6.59960251909481,6.59960251909481
S&P 500,7,3.40890087089561,6.62293486830352,6.62293486830352
S&P 500,8,3.32298875719628,6.71193501914998,6.71193501914998
S&P 500,9,3.25777309825314,6.73315704936725,6.73315704936725
S&P 500,10,3.10784336106201,6.70776249482392,6.70776249482392
S&P 500,11,2.95904976323572,6.74363197816163,6.74363197816163
S&P 500,12,2.84173335175005,6.70335246420427,6.70335246420427
S&P 500,13,2.6949409557743,6.68756651301526,6.68756651301526
S&P 500,14,2.46137781311779,6.50988363167824,6.50988363167824
S&P 500,15,2.29347523517321,6.42323118808014,6.42323118808014
S&P 500,16,2.07394500082987,6.16748630001821,6.16748630001821
S&P 500,17,1.85741431003322,6.07020903094329,6.07020903094329
S&P 500,18,1.64290681016243,5.96407952628259,5.96407952628259
S&P 500,19,1.40593108915877,5.81373392942432,5.81373392942432
S&P 500,20,1.24398564751909,5.655442580343,5.655442580343
S&P 500,21,1.10313315353197,5.54362987012144,5.54362987012144
S&P 500,22,0.944144247582905,5.40502878928912,5.40502878928912
S&P 500,23,0.802714242875877,5.18141318046767,5.18141318046767
S&P 500,24,0.682116530110469,4.98743947756771,4.98743947756771
S&P 500,25,0.587650091149217,4.78319348209647,4.78319348209647
S&P 500,26,0.460688166946534,4.61046836110206,4.61046836110206
S&P 500,27,0.296605062260488,4.44317065856102,4.44317065856102
S&P 500,28,0.220554104808355,4.13691530617818,4.13691530617818
S&P 500,29,0.0756491299368134,3.9526951365535,3.9526951365535
S&P 500,30,-0.0292320710891336,3.81366952194778,3.81366952194778
S&P 500,31,-0.130775256639292,3.62887209066242,3.62887209066242
S&P 500,32,-0.213218226544708,3.44726198004371,3.44726198004371
S&P 500,33,-0.30055523703775,3.20484632958301,3.20484632958301
S&P 500,34,-0.435206003191603,3.07605914929069,3.07605914929069
S&P 500,35,-0.439811367138353,2.93041635267134,2.93041635267134
S&P 500,36,-0.544361680000991,2.60209769083425,2.60209769083425
S&P 500,37,-0.581640774018444,2.53360547129243,2.53360547129243
S&P 500,38,-0.618276825569435,2.47167412073691,2.47167412073691
S&P 500,39,-0.671782604840054,2.37760544490946,2.37760544490946
S&P 500,40,-0.707420799542934,2.32830636882619,2.32830636882619
Inflation,1,-0.399784124961572,-0.123445830668459,-0.123445830668459
Inflation,2,-0.15422059813366,0.0194190609641437,0.0194190609641437
Inflation,3,-0.0914291372198228,0.0725658646444196,0.0725658646444196
Inflation,4,-0.102532378945487,0.0587479679179943,0.0587479679179943
Inflation,5,-0.113742559320059,0.0365678986248017,0.0365678986248017
Inflation,6,-0.0917895560714994,0.0430823803008229,0.0430823803008229
Inflation,7,-0.0888598888809524,0.036376174207228,0.036376174207228
Inflation,8,-0.0892078980898641,0.0296609496709344,0.0296609496709344
Inflation,9,-0.087370494128946,0.0198998888846462,0.0198998888846462
Inflation,10,-0.0856820097644042,0.0231202163591659,0.0231202163591659
Inflation,11,-0.0848930671354755,0.0216776212329457,0.0216776212329457
Inflation,12,-0.0776398051714778,0.0209344886784021,0.0209344886784021
Inflation,13,-0.0702581705974707,0.0211651541425157,0.0211651541425157
Inflation,14,-0.0678104059886337,0.0205537714482372,0.0205537714482372
Inflation,15,-0.0631047274804082,0.0268794632287167,0.0268794632287167
Inflation,16,-0.0605384978007809,0.030066225447591,0.030066225447591
Inflation,17,-0.0542971234259925,0.0315823970601551,0.0315823970601551
Inflation,18,-0.050784194720707,0.0347564877693041,0.0347564877693041
Inflation,19,-0.0455964499681873,0.0358582551291056,0.0358582551291056
Inflation,20,-0.0425615218240499,0.0379599687583012,0.0379599687583012
Inflation,21,-0.0377349285756585,0.0405134114054179,0.0405134114054179
Inflation,22,-0.0348627978045793,0.0436030855927047,0.0436030855927047
Inflation,23,-0.0303710166700201,0.0445853879270782,0.0445853879270782
Inflation,24,-0.0276043878071758,0.0476775579230142,0.0476775579230142
Inflation,25,-0.0236808080696047,0.0489769775637933,0.0489769775637933
Inflation,26,-0.0220079975392033,0.0500616174956093,0.0500616174956093
Inflation,27,-0.0207733523422146,0.050605717525913,0.050605717525913
Inflation,28,-0.0202152348241763,0.0517184658728153,0.0517184658728153
Inflation,29,-0.018192725172307,0.0501083554104201,0.0501083554104201
Inflation,30,-0.0170180306105947,0.0512077755605904,0.0512077755605904
Inflation,31,-0.0167721947466379,0.0526243544075761,0.0526243544075761
Inflation,32,-0.0160845232323007,0.053943179767287,0.053943179767287
Inflation,33,-0.0158536064984502,0.052968621632871,0.052968621632871
Inflation,34,-0.01521543572782,0.0513773543041017,0.0513773543041017
Inflation,35,-0.0155690961645159,0.0501170769255451,0.0501170769255451
Inflation,36,-0.0157727921266747,0.0497499161208783,0.0497499161208783
Inflation,37,-0.0152520281161035,0.0486209452609927,0.0486209452609927
Inflation,38,-0.0155761275374175,0.0475838178614551,0.0475838178614551
Inflation,39,-0.0154282578043184,0.0447797157344287,0.0447797157344287
Inflation,40,-0.0147736177419616,0.0433190784225992,0.0433190784225992
